id,alpha,mu_c,shape,characteristic_time,peak_amplitude,tau,X^2,bic
26.0,0.0747938148795651,0.1344720559961064,1.190279736481399,0.022063405673497766,4.295674484141552,0.27060939460691324,191.820049825379,2259.5998605348213
27.0,0.07084029697210723,0.22007308066377462,4.8629954034024845,0.11099746247466544,0.03750238802287953,0.28726232458799483,80.26320724841167,2079.3605457254043
28.0,0.07812192134084972,0.288745919847977,1.4107359374465533,0.028188909316997496,0.029633913370838982,0.3018050146446498,55.50161284723687,1995.9115464499705
29.0,0.0763856177784466,0.26402790374847673,2.8672319894932334,0.02279969623725399,0.14060035669762883,0.2889670278311671,165.6327187401377,2105.0060233188524
30.0,0.22421176144211935,0.7732132444340326,2.3990734655319144,0.024820649474075834,0.04163224962619694,0.23083695342398247,345.48697615328336,2267.2109364166313
31.0,0.07239751669418443,0.2608628762229652,1.441482724204884,0.023643469166680184,15.805441101492603,0.2716429323548155,122.74615928479598,2145.8022273759543
32.0,0.08514389195546965,0.1457871631337061,2.876199863242083,0.020656377374484704,8.039848558760836,0.31036425680244095,110.49139355446152,2092.470072074954
33.0,0.4975241629626111,0.6409016489906828,3.9260348027465004,0.09369355635315794,0.017138357509381308,0.07050490929062736,238.1745726925757,2143.421945817067
34.0,0.08076595888482369,0.2637416100701382,1.542342072417084,0.03527261220407257,0.02910669791595666,0.3224800646997834,72.7215174896161,2050.076533673476
35.0,0.2504587450786887,0.6893652530072868,4.474459893237036,0.11004806377799818,0.03464162268294023,0.21373339615414205,472.5648145022669,2460.0001816486506
36.0,0.07164259717693044,0.2589767587336967,1.7807752847670608,0.02395293688968044,5.822753107650778,0.2574640608698435,129.7031015934761,2139.825989704933
37.0,0.09099882046524269,0.363191414557301,1.5236377144100302,0.020805432297265468,9.909155449654852,0.31647342141806156,50.49601056694849,1880.0655034665122
38.0,0.10151360945714527,0.3890894375537725,4.947718458089261,0.11937817814445596,0.04232669839956138,0.27574855228787687,44.563875375509475,1941.0308368046437
39.0,0.09092776036631767,0.35853355582461643,1.1418175430614876,0.032317846444821566,0.09228839799175148,0.2989986610504918,84.28274928876348,1929.201940136046
40.0,0.12211161101910825,0.29897645750739055,4.727963033614294,0.10531748509942583,0.050225304545881144,0.2785944868370267,22.653248010628197,1856.6052173997282
41.0,0.0780593148435082,0.28851140874527254,1.6160725551955122,0.022476971200077113,1.349806627594587,0.2855730837037802,135.78744366159918,2090.4614807469375
42.0,0.054978402677668986,0.17683803338412496,1.3632253882210446,0.06854670597578022,0.02214484033058639,0.26298088239068207,121.15567681679202,2198.34411841933
43.0,0.09553170149391654,0.43600597410656566,4.91773737252565,0.11622096486892367,0.07910618831279592,0.3107630299617936,63.61832778427538,1943.7098152577357
44.0,0.09232793041132048,0.40003820237924204,1.1712055419396332,0.023056696220142198,6.412133399232395,0.3229239108288513,88.87739252750613,1937.4459956597118
45.0,0.07513961790510201,0.28019427372834377,1.553609024514162,0.033110642684388916,6.648108468820697,0.33701581661545443,62.82323159245262,2012.874393304204
46.0,0.07290816480632833,0.24770897123022545,1.2815954536850547,0.0629385242653076,0.11139786518055672,0.3027954322867825,91.95600330909197,2056.0619956424416
47.0,0.06883721356188999,0.22814775677806365,4.974985512129944,0.11432250860391802,0.030840665877359896,0.3104663373562997,97.26675740651254,2085.289625709131
48.0,0.0835354353397435,0.24239832069109957,3.0143699420681056,0.021083395056092767,17.94518025427151,0.403895484670834,64.94805058458999,2052.422175793282
49.0,0.09749809710280744,0.4330921988197272,4.507832969506959,0.09896053596297222,0.08182712104929735,0.2871274936246624,110.76138086788211,1975.5527564141162
50.0,0.09130416825895499,0.37146429022572364,2.0288474213767667,0.02026995693586582,14.935937110510036,0.3239573042130872,75.3131615752177,1940.1683431995639
